ts,market_id,now,market_end_ts,official_mid,official_source,official_age_ms,book_source,book_latency_ms,book_http_status,book_missing_reason,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,pm_book_age_ms,mock_used,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,action,reason,params_hash
1768134079434,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134079434,1768137530849,90683.495,coinbase,5635,polymarket,328,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134080854,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134080854,1768137530849,90683.495,coinbase,2283,polymarket,447,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134082421,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134082421,1768137530849,90686.005,coinbase,1462,polymarket,434,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134083972,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134083972,1768137530849,90686.005,coinbase,3013,polymarket,321,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134085397,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134085397,1768137530849,90687.965,coinbase,1685,polymarket,419,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134086931,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134086931,1768137530849,90694.545,coinbase,3219,polymarket,350,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134088411,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134088411,1768137530849,90694.545,coinbase,1039,polymarket,353,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134089872,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134089872,1768137530849,90694.545,coinbase,2500,polymarket,379,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134091372,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134091372,1768137530849,90694.545,coinbase,1169,polymarket,467,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134092931,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134092931,1768137530849,90694.545,coinbase,2728,polymarket,415,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134094450,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134094450,1768137530849,90694.545,coinbase,2218,polymarket,381,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134095939,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134095939,1768137530849,90694.545,coinbase,1172,polymarket,353,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134097429,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134097429,1768137530849,90694.545,coinbase,1409,polymarket,297,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134098824,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134098824,1768137530849,90694.545,coinbase,2804,polymarket,331,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134100267,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134100267,1768137530849,90694.545,coinbase,230,polymarket,445,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134101852,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134101852,1768137530849,90694.545,coinbase,835,polymarket,451,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134103409,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134103409,1768137530849,90694.545,coinbase,1673,polymarket,301,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134104840,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134104840,1768137530849,90694.545,coinbase,1667,polymarket,390,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134106335,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134106335,1768137530849,90694.545,coinbase,3162,polymarket,357,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134107800,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134107800,1768137530849,90698.005,coinbase,1065,polymarket,292,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134109221,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134109221,1768137530849,90696.58499999999,coinbase,1675,polymarket,432,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134110768,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134110768,1768137530849,90696.58499999999,coinbase,248,polymarket,286,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134112155,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134112155,1768137530849,90696.58499999999,coinbase,1635,polymarket,362,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134113617,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134113617,1768137530849,90696.58499999999,coinbase,1203,polymarket,392,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134115118,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134115118,1768137530849,90698.005,coinbase,1043,polymarket,307,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134116564,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134116564,1768137530849,90698.005,coinbase,2489,polymarket,361,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134118040,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134118040,1768137530849,90698.005,coinbase,3965,polymarket,373,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134119529,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134119529,1768137530849,90698.005,coinbase,1864,polymarket,435,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134121093,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134121093,1768137530849,90698.005,coinbase,3428,polymarket,349,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134122571,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134122571,1768137530849,90696.63500000001,coinbase,869,polymarket,359,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134124044,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134124044,1768137530849,90696.63500000001,coinbase,1288,polymarket,369,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134125534,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134125534,1768137530849,90697.995,coinbase,2778,polymarket,411,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134127049,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134127049,1768137530849,90697.995,coinbase,4293,polymarket,365,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134128513,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134128513,1768137530849,90697.995,coinbase,5757,polymarket,318,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134129946,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134129946,1768137530849,90697.995,coinbase,1423,polymarket,424,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134131482,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134131482,1768137530849,90693.85500000001,coinbase,2094,polymarket,390,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134133003,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134133003,1768137530849,90693.85500000001,coinbase,3615,polymarket,335,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134134458,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134134458,1768137530849,90693.85500000001,coinbase,1224,polymarket,327,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134135958,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134135958,1768137530849,90693.85500000001,coinbase,1112,polymarket,423,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134137490,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134137490,1768137530849,90693.85500000001,coinbase,2644,polymarket,396,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134138989,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134138989,1768137530849,90693.075,coinbase,816,polymarket,390,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134140488,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134140488,1768137530849,90693.85500000001,coinbase,2315,polymarket,342,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134141926,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134141926,1768137530849,90693.85500000001,coinbase,1043,polymarket,500,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134143567,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134143567,1768137530849,90693.85500000001,coinbase,2684,polymarket,411,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134145107,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134145107,1768137530849,90693.85500000001,coinbase,1037,polymarket,292,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134146515,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134146515,1768137530849,90693.86499999999,coinbase,1025,polymarket,299,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134147915,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134147915,1768137530849,90693.86499999999,coinbase,1211,polymarket,276,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134149296,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134149296,1768137530849,90693.86499999999,coinbase,2592,polymarket,313,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134150740,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134150740,1768137530849,90693.86499999999,coinbase,4036,polymarket,375,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134152234,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134152234,1768137530849,90693.86499999999,coinbase,5530,polymarket,374,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134153743,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134153743,1768137530849,90693.86499999999,coinbase,7039,polymarket,296,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134155170,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134155170,1768137530849,90693.86499999999,coinbase,8466,polymarket,594,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134156866,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134156866,1768137530849,90689.995,coinbase,819,polymarket,321,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134158287,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134158287,1768137530849,90689.995,coinbase,1162,polymarket,380,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134159770,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134159770,1768137530849,90689.995,coinbase,1197,polymarket,325,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134161230,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134161230,1768137530849,90689.995,coinbase,1313,polymarket,347,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134162707,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134162707,1768137530849,90689.995,coinbase,208,polymarket,330,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134164165,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134164165,1768137530849,90689.995,coinbase,1666,polymarket,338,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134165605,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134165605,1768137530849,90689.995,coinbase,2333,polymarket,427,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134167182,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134167182,1768137530849,90689.995,coinbase,3910,polymarket,313,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134168610,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134168610,1768137530849,90689.995,coinbase,5338,polymarket,424,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134170131,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134170131,1768137530849,90689.995,coinbase,877,polymarket,420,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134171663,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134171663,1768137530849,90689.995,coinbase,2409,polymarket,482,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134173258,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134173258,1768137530849,90689.995,coinbase,4004,polymarket,281,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134174683,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134174683,1768137530849,90689.995,coinbase,5429,polymarket,384,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134176205,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134176205,1768137530849,90689.995,coinbase,6951,polymarket,321,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134177646,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134177646,1768137530849,90689.995,coinbase,8392,polymarket,327,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134179097,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134179097,1768137530849,90689.995,coinbase,9843,polymarket,299,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134180535,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134180535,1768137530849,90689.995,coinbase,11281,polymarket,288,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,STALE_FEED,
1768134181947,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134181947,1768137530849,90698.005,coinbase,937,polymarket,371,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134183439,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134183439,1768137530849,90698.005,coinbase,1167,polymarket,373,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134184942,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134184942,1768137530849,90698.005,coinbase,1776,polymarket,456,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134186501,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134186501,1768137530849,90694.905,coinbase,1926,polymarket,292,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134187935,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134187935,1768137530849,90694.905,coinbase,1605,polymarket,430,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134189478,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134189478,1768137530849,90694.905,coinbase,1266,polymarket,384,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134191011,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134191011,1768137530849,90694.91500000001,coinbase,708,polymarket,412,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134192508,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134192508,1768137530849,90694.91500000001,coinbase,2205,polymarket,345,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134193960,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134193960,1768137530849,90694.91500000001,coinbase,3657,polymarket,372,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134195441,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134195441,1768137530849,90694.91500000001,coinbase,1390,polymarket,422,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134196979,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134196979,1768137530849,90696.64499999999,coinbase,1191,polymarket,367,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134198438,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134198438,1768137530849,90696.64499999999,coinbase,1416,polymarket,383,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134199933,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134199933,1768137530849,90697.945,coinbase,1823,polymarket,353,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134201397,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134201397,1768137530849,90697.945,coinbase,1582,polymarket,434,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134202949,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134202949,1768137530849,90697.945,coinbase,987,polymarket,358,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134204451,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134204451,1768137530849,90697.945,coinbase,2489,polymarket,397,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134205968,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134205968,1768137530849,90697.945,coinbase,953,polymarket,386,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134207498,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134207498,1768137530849,90697.945,coinbase,2483,polymarket,279,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134208870,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134208870,1768137530849,90697.945,coinbase,3855,polymarket,464,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134210495,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134210495,1768137530849,90702.455,coinbase,1691,polymarket,428,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134212053,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134212053,1768137530849,90702.455,coinbase,1767,polymarket,618,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134213783,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134213783,1768137530849,90702.455,coinbase,840,polymarket,315,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134215203,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134215203,1768137530849,90702.455,coinbase,2260,polymarket,325,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134216626,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134216626,1768137530849,90702.455,coinbase,1371,polymarket,310,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134218039,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134218039,1768137530849,90702.455,coinbase,2784,polymarket,320,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134219469,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134219469,1768137530849,90702.455,coinbase,1112,polymarket,334,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134220944,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134220944,1768137530849,90702.455,coinbase,1152,polymarket,425,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134222473,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134222473,1768137530849,90702.455,coinbase,1583,polymarket,426,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134224015,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134224015,1768137530849,90702.455,coinbase,1236,polymarket,293,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134225420,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134225420,1768137530849,90702.455,coinbase,2641,polymarket,425,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134226953,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134226953,1768137530849,90702.455,coinbase,823,polymarket,333,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134228409,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134228409,1768137530849,90702.455,coinbase,855,polymarket,363,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768134229883,72354723612769247426741660426331235762851940382312402276325808095604519806766,1768134229883,1768137530849,90705.985,coinbase,502,polymarket,278,200,,0.001,0.008,0.992,0.999,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
