ts,market_id,now,market_end_ts,official_mid,official_source,official_age_ms,book_source,book_latency_ms,book_http_status,book_missing_reason,yes_bid,yes_ask,no_bid,no_ask,book_age_ms,mock_used,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,action,reason,params_hash
1768323022247,KXBTC-25DEC31,1768323022247,1768326622247,93658.005,coinbase,1141,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323073405,KXBTC-25DEC31,1768323073405,1768326673405,93638.035,coinbase,1075,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323074577,KXBTC-25DEC31,1768323074577,1768326673405,93642.005,coinbase,994,kalshi,2,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323075690,KXBTC-25DEC31,1768323075690,1768326673405,93642.005,coinbase,1228,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323076782,KXBTC-25DEC31,1768323076782,1768326673405,93642.005,coinbase,627,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323077937,KXBTC-25DEC31,1768323077937,1768326673405,93640.01000000001,coinbase,617,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323079046,KXBTC-25DEC31,1768323079046,1768326673405,93638.025,coinbase,874,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323080176,KXBTC-25DEC31,1768323080176,1768326673405,93638.025,coinbase,2004,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323081326,KXBTC-25DEC31,1768323081326,1768326673405,93638.025,coinbase,3154,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323082440,KXBTC-25DEC31,1768323082440,1768326673405,93642.005,coinbase,449,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323083528,KXBTC-25DEC31,1768323083528,1768326673405,93642.005,coinbase,804,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323084646,KXBTC-25DEC31,1768323084646,1768326673405,93642.005,coinbase,917,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323085739,KXBTC-25DEC31,1768323085739,1768326673405,93642.005,coinbase,874,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323086844,KXBTC-25DEC31,1768323086844,1768326673405,93638.025,coinbase,923,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323088002,KXBTC-25DEC31,1768323088002,1768326673405,93650.935,coinbase,1040,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323089087,KXBTC-25DEC31,1768323089087,1768326673405,93648.005,coinbase,1689,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323090181,KXBTC-25DEC31,1768323090181,1768326673405,93646.015,coinbase,1638,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323091282,KXBTC-25DEC31,1768323091282,1768326673405,93650.015,coinbase,2458,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323092385,KXBTC-25DEC31,1768323092385,1768326673405,93642.66500000001,coinbase,477,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323093509,KXBTC-25DEC31,1768323093509,1768326673405,93642.66500000001,coinbase,663,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323094627,KXBTC-25DEC31,1768323094627,1768326673405,93642.66500000001,coinbase,662,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323095723,KXBTC-25DEC31,1768323095723,1768326673405,93642.66500000001,coinbase,1204,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323096820,KXBTC-25DEC31,1768323096820,1768326673405,93640.005,coinbase,693,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323097929,KXBTC-25DEC31,1768323097929,1768326673405,93640.005,coinbase,787,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323099057,KXBTC-25DEC31,1768323099057,1768326673405,93638.525,coinbase,937,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323100167,KXBTC-25DEC31,1768323100167,1768326673405,93638.025,coinbase,599,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323101264,KXBTC-25DEC31,1768323101264,1768326673405,93638.025,coinbase,1206,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323102388,KXBTC-25DEC31,1768323102388,1768326673405,93616.465,coinbase,1211,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323103499,KXBTC-25DEC31,1768323103499,1768326673405,93609.545,coinbase,1497,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323104593,KXBTC-25DEC31,1768323104593,1768326673405,93601.265,coinbase,1031,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323105731,KXBTC-25DEC31,1768323105731,1768326673405,93601.265,coinbase,2169,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323106827,KXBTC-25DEC31,1768323106827,1768326673405,93601.265,coinbase,1802,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323107920,KXBTC-25DEC31,1768323107920,1768326673405,93601.265,coinbase,2895,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323109021,KXBTC-25DEC31,1768323109021,1768326673405,93601.265,coinbase,1930,kalshi,1,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323110135,KXBTC-25DEC31,1768323110135,1768326673405,93601.265,coinbase,1186,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323111247,KXBTC-25DEC31,1768323111247,1768326673405,93601.265,coinbase,253,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323112347,KXBTC-25DEC31,1768323112347,1768326673405,93601.265,coinbase,865,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323113448,KXBTC-25DEC31,1768323113448,1768326673405,93613.67499999999,coinbase,539,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323114579,KXBTC-25DEC31,1768323114579,1768326673405,93621.955,coinbase,745,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323115682,KXBTC-25DEC31,1768323115682,1768326673405,93638.005,coinbase,767,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323116855,KXBTC-25DEC31,1768323116855,1768326673405,93630.005,coinbase,860,kalshi,1,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323117972,KXBTC-25DEC31,1768323117972,1768326673405,93630.005,coinbase,785,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323119076,KXBTC-25DEC31,1768323119076,1768326673405,93630.005,coinbase,686,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323120174,KXBTC-25DEC31,1768323120174,1768326673405,93630.005,coinbase,1223,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323121308,KXBTC-25DEC31,1768323121308,1768326673405,93617.82500000001,coinbase,1023,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323122402,KXBTC-25DEC31,1768323122402,1768326673405,93618.005,coinbase,1387,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323123508,KXBTC-25DEC31,1768323123508,1768326673405,93617.82500000001,coinbase,1327,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323124621,KXBTC-25DEC31,1768323124621,1768326673405,93638.515,coinbase,1488,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323125715,KXBTC-25DEC31,1768323125715,1768326673405,93632.005,coinbase,838,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323126850,KXBTC-25DEC31,1768323126850,1768326673405,93633.505,coinbase,184,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323127999,KXBTC-25DEC31,1768323127999,1768326673405,93631.73999999999,coinbase,367,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323129122,KXBTC-25DEC31,1768323129122,1768326673405,93630.005,coinbase,1340,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323130232,KXBTC-25DEC31,1768323130232,1768326673405,93626.10500000001,coinbase,398,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323131334,KXBTC-25DEC31,1768323131334,1768326673405,93621.965,coinbase,421,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323132433,KXBTC-25DEC31,1768323132433,1768326673405,93618.015,coinbase,497,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323239757,KXBTC-25DEC31,1768323239757,1768326839757,93628.005,coinbase,1346,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323240912,KXBTC-25DEC31,1768323240912,1768326839757,93622.005,coinbase,1443,kalshi,1,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323242038,KXBTC-25DEC31,1768323242038,1768326839757,93622.005,coinbase,2569,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323243129,KXBTC-25DEC31,1768323243129,1768326839757,93621.005,coinbase,1196,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323244255,KXBTC-25DEC31,1768323244255,1768326839757,93609.545,coinbase,1483,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323245354,KXBTC-25DEC31,1768323245354,1768326839757,93608.005,coinbase,1241,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323246469,KXBTC-25DEC31,1768323246469,1768326839757,93608.005,coinbase,2356,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323247564,KXBTC-25DEC31,1768323247564,1768326839757,93608.005,coinbase,3451,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323248659,KXBTC-25DEC31,1768323248659,1768326839757,93608.005,coinbase,48,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323249794,KXBTC-25DEC31,1768323249794,1768326839757,93608.005,coinbase,683,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323250890,KXBTC-25DEC31,1768323250890,1768326839757,93608.005,coinbase,657,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323251981,KXBTC-25DEC31,1768323251981,1768326839757,93608.005,coinbase,1559,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323253073,KXBTC-25DEC31,1768323253073,1768326839757,93608.005,coinbase,2651,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323254172,KXBTC-25DEC31,1768323254172,1768326839757,93601.265,coinbase,888,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323255272,KXBTC-25DEC31,1768323255272,1768326839757,93594.015,coinbase,1064,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323256366,KXBTC-25DEC31,1768323256366,1768326839757,93594.015,coinbase,2158,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323257462,KXBTC-25DEC31,1768323257462,1768326839757,93594.015,coinbase,3254,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323258569,KXBTC-25DEC31,1768323258569,1768326839757,93598.715,coinbase,1739,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323259657,KXBTC-25DEC31,1768323259657,1768326839757,93598.705,coinbase,908,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323260772,KXBTC-25DEC31,1768323260772,1768326839757,93598.705,coinbase,952,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323261893,KXBTC-25DEC31,1768323261893,1768326839757,93598.705,coinbase,2073,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323262997,KXBTC-25DEC31,1768323262997,1768326839757,93598.705,coinbase,3177,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323264100,KXBTC-25DEC31,1768323264100,1768326839757,93598.705,coinbase,4280,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323265202,KXBTC-25DEC31,1768323265202,1768326839757,93598.705,coinbase,5382,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323266302,KXBTC-25DEC31,1768323266302,1768326839757,93594.015,coinbase,682,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323267423,KXBTC-25DEC31,1768323267423,1768326839757,93586.655,coinbase,412,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323268523,KXBTC-25DEC31,1768323268523,1768326839757,93586.655,coinbase,1512,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323269633,KXBTC-25DEC31,1768323269633,1768326839757,93598.015,coinbase,334,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323270732,KXBTC-25DEC31,1768323270732,1768326839757,93598.015,coinbase,1338,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323271866,KXBTC-25DEC31,1768323271866,1768326839757,93601.255,coinbase,895,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323272957,KXBTC-25DEC31,1768323272957,1768326839757,93601.255,coinbase,1870,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323274061,KXBTC-25DEC31,1768323274061,1768326839757,93617.815,coinbase,838,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323275184,KXBTC-25DEC31,1768323275184,1768326839757,93617.815,coinbase,842,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323276273,KXBTC-25DEC31,1768323276273,1768326839757,93626.095,coinbase,1087,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323277360,KXBTC-25DEC31,1768323277360,1768326839757,93626.095,coinbase,2174,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323278453,KXBTC-25DEC31,1768323278453,1768326839757,93616.005,coinbase,1655,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323279546,KXBTC-25DEC31,1768323279546,1768326839757,93616.005,coinbase,919,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323280651,KXBTC-25DEC31,1768323280651,1768326839757,93620.005,coinbase,1112,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323281736,KXBTC-25DEC31,1768323281736,1768326839757,93616.005,coinbase,1169,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323282844,KXBTC-25DEC31,1768323282844,1768326839757,93616.005,coinbase,1547,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323283960,KXBTC-25DEC31,1768323283960,1768326839757,93622.005,coinbase,1173,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323285080,KXBTC-25DEC31,1768323285080,1768326839757,93622.005,coinbase,1176,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323286182,KXBTC-25DEC31,1768323286182,1768326839757,93638.035,coinbase,1592,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323287298,KXBTC-25DEC31,1768323287298,1768326839757,93636.025,coinbase,784,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323288417,KXBTC-25DEC31,1768323288417,1768326839757,93632.995,coinbase,285,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323289559,KXBTC-25DEC31,1768323289559,1768326839757,93638.035,coinbase,732,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323290696,KXBTC-25DEC31,1768323290696,1768326839757,93630.83499999999,coinbase,564,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323291798,KXBTC-25DEC31,1768323291798,1768326839757,93630.83499999999,coinbase,1268,kalshi,1,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323292898,KXBTC-25DEC31,1768323292898,1768326839757,93630.83499999999,coinbase,739,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323293999,KXBTC-25DEC31,1768323293999,1768326839757,93630.83499999999,coinbase,1840,kalshi,1,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323295138,KXBTC-25DEC31,1768323295138,1768326839757,93639.125,coinbase,1148,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323296242,KXBTC-25DEC31,1768323296242,1768326839757,93644.70000000001,coinbase,1233,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323297333,KXBTC-25DEC31,1768323297333,1768326839757,93644.015,coinbase,1922,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323298453,KXBTC-25DEC31,1768323298453,1768326839757,93644.005,coinbase,977,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323299554,KXBTC-25DEC31,1768323299554,1768326839757,93644.005,coinbase,2078,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323992113,KXBTC-25DEC31,1768323992113,1768327592113,93350.045,coinbase,1781,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323993505,KXBTC-25DEC31,1768323993505,1768327592113,93350.045,coinbase,623,kalshi,1,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323994628,KXBTC-25DEC31,1768323994628,1768327592113,93350.045,coinbase,638,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323995734,KXBTC-25DEC31,1768323995734,1768327592113,93350.045,coinbase,1279,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323996841,KXBTC-25DEC31,1768323996841,1768327592113,93350.045,coinbase,2386,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323997956,KXBTC-25DEC31,1768323997956,1768327592113,93350.045,coinbase,3501,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768323999052,KXBTC-25DEC31,1768323999052,1768327592113,93350.045,coinbase,987,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768324000170,KXBTC-25DEC31,1768324000170,1768327592113,93340.445,coinbase,974,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768324001342,KXBTC-25DEC31,1768324001342,1768327592113,93338.015,coinbase,1256,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
1768324002501,KXBTC-25DEC31,1768324002501,1768327592113,93344.735,coinbase,922,kalshi,,200,,0.47,0.48,0.52,0.53,0,false,,,,,,NO_TRADE,MODEL_WARMUP,
