ts,schema_version,market_id,now,market_end_ts,official_required_venue,official_used_venue,official_used_endpoint,venue,symbol,official_mid,official_ok,official_err,official_age_ms,pm_yes_bid,pm_yes_ask,pm_no_bid,pm_no_ask,book_ok,book_err,pm_book_age_ms,implied_yes,implied_no,fair_up_prob,edge_yes,edge_no,edge_gross_bps,edge_net_bps,spread_bps,depth_total,market_class,required_symbol,rules_end_ts,end_ts_source,regime,action,reason,filter_reason,microstructure_flags,daily_pnl,daily_loss,total_loss,open_markets,kill_switch,params_hash,fill_mode,fill_feasible,fill_slippage_cents,fill_depth_required,fill_depth_used,arb_cost_cents,arb_cost_cents_conservative,arb_edge_cents,arb_edge_cents_conservative,model_name,sigma,r,d2,fair_yes_pv,fair_yes_prob,discount_factor,fair_up_prob_semantics,depth_qty_total,depth_notional_total_usd,best_yes_bid,best_yes_ask,best_no_bid,best_no_ask,thin_book_reason,thin_book_threshold_depth_usd,thin_book_threshold_qty,thin_book_spread_bps,thin_book_observed_spread_bps,thin_book_observed_depth_usd,thin_book_observed_depth_qty
1768063070748,v1.2,KXBTC2026200-27JAN01-200000,1768063070748,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90540.08,True,RESOLUTION_UNKNOWN,778,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06542162999361642,-0.07457837000638359,0.021723102410069695,217.23102410069694,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=1.0|vol_bps=0.3,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4881867688827868,0.06542162999361642,0.06835082279492098,0.9571447324036861,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063071973,v1.2,KXBTC2026200-27JAN01-200000,1768063071973,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90538.995,True,RESOLUTION_UNKNOWN,1182,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06541926981857542,-0.0745807301814246,0.021725464257056792,217.2546425705679,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.8|vol_bps=0.3,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4882054756856797,0.06541926981857542,0.0683483568258404,0.9571447340756322,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063073198,v1.2,KXBTC2026200-27JAN01-200000,1768063073198,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90539.0,True,RESOLUTION_UNKNOWN,954,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06541927832380677,-0.07458072167619324,0.02172545742377141,217.2545742377141,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.8|vol_bps=0.3,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4882054091810584,0.06541927832380677,0.06834836559249424,0.9571447357475782,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063074380,v1.2,KXBTC2026200-27JAN01-200000,1768063074380,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90539.01999999999,True,RESOLUTION_UNKNOWN,1750,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06541931950815436,-0.07458068049184566,0.021725417852681117,217.25417852681116,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.8|vol_bps=0.3,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4882050836382448,0.06541931950815436,0.06834840850563212,0.9571447373608355,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063075590,v1.2,KXBTC2026200-27JAN01-200000,1768063075590,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90539.035,True,RESOLUTION_UNKNOWN,2093,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.0654193497731401,-0.07458065022685992,0.021725389239168558,217.25389239168558,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.8|vol_bps=0.3,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4882048446603378,0.0654193497731401,0.06834844000777485,0.9571447390123087,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063076781,v1.2,KXBTC2026200-27JAN01-200000,1768063076781,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90539.03,True,RESOLUTION_UNKNOWN,1417,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06541933661303144,-0.07458066338696857,0.021725404024818262,217.25404024818263,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.8|vol_bps=0.3,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4882049498445549,0.06541933661303144,0.06834842614235692,0.9571447406378497,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063077989,v1.2,KXBTC2026200-27JAN01-200000,1768063077989,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90539.035,True,RESOLUTION_UNKNOWN,1584,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.0654193451510207,-0.07458065484897931,0.021725397135572533,217.25397135572533,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.8|vol_bps=0.3,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4882048830677874,0.0654193451510207,0.06834843494489207,0.9571447422865932,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063079188,v1.2,KXBTC2026200-27JAN01-200000,1768063079188,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90539.09,True,RESOLUTION_UNKNOWN,620,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06541946236065845,-0.07458053763934157,0.021725281562394616,217.25281562394616,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.8|vol_bps=0.3,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4882039549814503,0.06541946236065845,0.06834855728562372,0.957144743923053,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063080437,v1.2,KXBTC2026200-27JAN01-200000,1768063080437,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90539.135,True,RESOLUTION_UNKNOWN,970,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.0654195577431706,-0.07458044225682942,0.021725187884584884,217.25187884584884,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.8|vol_bps=0.3,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4882031999290986,0.0654195577431706,0.06834865681706725,0.9571447456277555,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063081626,v1.2,KXBTC2026200-27JAN01-200000,1768063081626,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90539.975,True,RESOLUTION_UNKNOWN,877,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06542138085773029,-0.07457861914226972,0.021723366392836563,217.23366392836562,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.7|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4881887514622856,0.06542138085773029,0.06835056144397761,0.9571447472505669,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063082859,v1.2,KXBTC2026200-27JAN01-200000,1768063082859,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90546.655,True,RESOLUTION_UNKNOWN,781,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543589559718979,-0.07456410440281022,0.02170885333624195,217.08853336241953,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.5|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880737248868312,0.06543589559718979,0.06836572594699653,0.9571447489334317,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063084063,v1.2,KXBTC2026200-27JAN01-200000,1768063084063,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,1000,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543687127754694,-0.07456312872245308,0.021707879299168842,217.07879299168843,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.4|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880659943390004,0.06543687127754694,0.06836674519514291,0.9571447505767158,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063085324,v1.2,KXBTC2026200-27JAN01-200000,1768063085324,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,1395,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543686884785996,-0.07456313115214006,0.021707883449936682,217.07883449936682,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.4|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880660145244826,0.06543686884785996,0.06836674253373598,0.9571447522977966,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063086496,v1.2,KXBTC2026200-27JAN01-200000,1768063086496,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,1339,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543686658965761,-0.0745631334103424,0.021707887307747753,217.07887307747754,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.2|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880660332852966,0.06543686658965761,0.06836674006016824,0.9571447538974054,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063087755,v1.2,KXBTC2026200-27JAN01-200000,1768063087755,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,1144,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543686416382401,-0.074563135836176,0.021707891451932415,217.07891451932414,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.0|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880660534387664,0.06543686416382401,0.06836673740298221,0.9571447556157564,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063088983,v1.2,KXBTC2026200-27JAN01-200000,1768063088983,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,1626,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543686179772092,-0.0745631382022791,0.021707895494076146,217.07895494076146,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.0|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880660730960045,0.06543686179772092,0.06836673481122324,0.957144757291797,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063090188,v1.2,KXBTC2026200-27JAN01-200000,1768063090188,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,1389,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543685947593404,-0.07456314052406597,0.021707899460511992,217.07899460511993,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.0|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.488066092385071,0.06543685947593404,0.06836673226800694,0.957144758936446,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063091413,v1.2,KXBTC2026200-27JAN01-200000,1768063091413,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,1485,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543685711561105,-0.07456314288438896,0.021707903492780956,217.07903492780954,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.0|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880661119942893,0.06543685711561105,0.06836672968257934,0.957144760608392,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063092628,v1.2,KXBTC2026200-27JAN01-200000,1768063092628,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,2302,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543685477455603,-0.07456314522544398,0.021707907492133582,217.07907492133583,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.0|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880661314434336,0.06543685477455603,0.06836672711825731,0.9571447622666897,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063093859,v1.2,KXBTC2026200-27JAN01-200000,1768063093859,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,3497,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.06543685240267211,-0.0745631475973279,0.021707911544152636,217.07911544152637,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.0|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880661511487,0.06543685240267211,0.06836672452016623,0.9571447639468248,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
1768063095054,v1.2,KXBTC2026200-27JAN01-200000,1768063095054,1798779600000,UNKNOWN,COINBASE,https://api.exchange.coinbase.com/products/BTC-USD/ticker,KALSHI,KXBTC2026200-27JAN01-200000,90547.10500000001,True,RESOLUTION_UNKNOWN,1603,0.13,0.14,0.86,0.87,True,,0,0.14,0.87,0.0654368501001527,-0.07456314989984732,0.02170791547767259,217.07915477672591,,740.7407407407413,21073.42,KALSHI_PRICE_THRESHOLD,BTC-USD,,VENUE,drift_bps=0.0|vol_bps=0.2,NO_TRADE,THIN_BOOK,THIN_BOOK,"[""DEPTH_NEAR_USD:244643"", ""THIN_BOOK"", ""LAST_SHOCK:THIN_BOOK"", ""DATA:LIVE"", ""BOOK_SHA1:08d484022d"", ""EXEC:PAPER""]",0.0,0.0,0.0,0,False,,,,,,,,,,,BSM_BINARY_ND2,0.65,0.045,-1.4880661702776963,0.0654368501001527,0.06836672199805499,0.9571447655778252,PV_DISCOUNTED,4369330.0,2184665.0,0.13,0.14,0.86,0.87,SPREAD_WIDE,10.0,,80.0,115.60693641618506,244642.76999999996,2184665.0
